timestamp,solar_irradiance_w_per_m2,pv_profile_per_kwp,life_support_kw,thermal_kw,comms_kw,lighting_kw,science_kw,galley_kw,total_demand_kw,surface_temp_C
12/01/2030 15:00,843.14,0.168628,10.19,6.21,1.5,1.42,1.53,0,20.85,63.46
12/01/2030 16:00,833.64,0.166727,10.85,4.91,1.34,1.36,0,0,18.46,62.29
12/01/2030 17:00,824.07,0.164813,9.86,6.49,1.47,1.45,0,0,19.27,61.12
12/01/2030 18:00,814.43,0.162886,9.78,5.54,1.51,1.47,0,2.98,21.28,59.93
12/01/2030 19:00,804.73,0.160946,9.96,3,1.54,1.53,0,0,16.03,58.74
12/01/2030 20:00,794.97,0.158994,10.41,6.18,1.47,1.5,0,0,19.57,57.55
12/01/2030 21:00,785.14,0.157029,9.89,5.91,1.4,1.5,0,0,18.71,56.34
12/01/2030 22:00,775.26,0.155052,10.04,5.95,1.39,0.15,0,0,17.53,55.13
12/01/2030 23:00,765.31,0.153062,10.03,3.09,1.43,0.17,0,0,14.73,53.91
13/01/2030 00:00,755.3,0.151061,10.01,4.34,1.44,0.15,0,0,15.95,52.68
13/01/2030 01:00,745.24,0.149047,9.8,4.41,1.39,0.14,0,0,15.74,51.44
13/01/2030 02:00,735.11,0.147022,9.96,4.16,1.43,0.17,0,0,15.71,50.2
13/01/2030 03:00,724.93,0.144985,9.95,6.74,1.57,0.2,0,0,18.46,48.95
13/01/2030 04:00,714.69,0.142937,10,4.99,1.66,0.17,0,0,16.82,47.69
13/01/2030 05:00,704.39,0.140878,10.28,4.96,1.58,0.18,0,0,17.01,46.43
13/01/2030 06:00,694.04,0.138808,10.53,5.55,1.63,1.53,0,0,19.25,45.16
13/01/2030 07:00,683.63,0.136726,9.75,5.57,1.6,1.47,0,2.5,20.89,43.88
13/01/2030 08:00,673.17,0.134634,9.88,3,1.58,1.43,1.43,0,17.33,42.6
13/01/2030 09:00,662.66,0.132532,9.75,4.35,1.47,1.53,0,0,17.1,41.31
13/01/2030 10:00,652.09,0.130419,10.06,3.59,1.51,1.51,0,0,16.67,40.01
13/01/2030 11:00,641.48,0.128296,9.84,5.4,1.46,1.52,4.85,0,23.06,38.71
13/01/2030 12:00,630.81,0.126162,10.07,4.71,1.48,1.53,0,2.16,19.95,37.4
13/01/2030 13:00,620.09,0.124019,10.33,5.02,1.51,1.52,0,0,18.38,36.09
13/01/2030 14:00,609.33,0.121866,9.24,3,1.57,1.5,1.43,0,16.75,34.77
13/01/2030 15:00,598.52,0.119703,10.15,4.69,1.54,1.62,0,0,18,33.44
13/01/2030 16:00,587.66,0.117531,9.86,6.12,1.48,1.44,1.12,0,20.02,32.11
13/01/2030 17:00,576.75,0.11535,10.14,6.41,1.51,1.47,0,0,19.52,30.77
13/01/2030 18:00,565.8,0.11316,9.73,5.72,1.54,1.55,0,2.48,21.02,29.43
13/01/2030 19:00,554.8,0.110961,10.36,3.66,1.57,1.51,4.12,0,21.22,28.08
13/01/2030 20:00,543.76,0.108753,10.27,6.26,1.35,1.54,2.14,0,21.56,26.72
13/01/2030 21:00,532.68,0.106536,10.17,5.72,1.39,1.51,0,0,18.8,25.36
13/01/2030 22:00,521.56,0.104311,10.24,4.88,1.61,0.27,0,0,17,24
13/01/2030 23:00,510.39,0.102078,9.78,3,1.49,0.15,0,0,14.42,22.63
14/01/2030 00:00,499.19,0.099837,9.81,5.95,1.46,0.27,0,0,17.49,21.25
14/01/2030 01:00,487.94,0.097588,10.23,4.41,1.47,0.26,0,0,16.37,19.87
14/01/2030 02:00,476.66,0.095332,9.77,5.35,1.47,0.14,0,0,16.73,18.49
14/01/2030 03:00,465.34,0.093068,10.43,5.07,1.56,0.23,0,0,17.29,17.1
14/01/2030 04:00,453.98,0.090796,9.9,6.54,1.39,0.2,0,0,18.03,15.71
14/01/2030 05:00,442.59,0.088518,10.15,4.87,1.5,0.17,0,0,16.7,14.31
14/01/2030 06:00,431.16,0.086232,10.63,4.98,1.52,1.41,0,0,18.54,12.91
14/01/2030 07:00,419.7,0.08394,9.79,6.58,1.54,1.45,0,2.8,22.15,11.5
14/01/2030 08:00,408.21,0.081641,10.02,4.34,1.52,1.54,0,0,17.42,10.09
14/01/2030 09:00,396.68,0.079336,10.32,5.81,1.55,1.54,0,0,19.22,8.67
14/01/2030 10:00,385.12,0.077024,10.29,4.8,1.44,1.49,2.3,0,20.32,7.26
14/01/2030 11:00,373.53,0.074707,9.9,4,1.41,1.54,5,0,21.85,5.83
14/01/2030 12:00,361.92,0.072383,9.84,5,1.75,1.55,0,2.16,20.3,4.41
14/01/2030 13:00,350.27,0.070054,9.93,5.69,1.47,1.51,1.3,0,19.9,2.98
14/01/2030 14:00,338.6,0.06772,10.43,6.35,1.48,1.46,3.57,0,23.3,1.55
14/01/2030 15:00,326.9,0.06538,9.92,6.47,1.57,1.52,0,0,19.48,0.11
14/01/2030 16:00,315.17,0.063035,10.02,11.56,1.66,1.52,4.93,0,29.7,-1.33
14/01/2030 17:00,303.42,0.060684,9.87,10.52,1.45,1.53,2.18,0,25.55,-2.77
14/01/2030 18:00,291.65,0.05833,10.21,11.52,1.4,1.54,3.08,2.19,29.95,-4.21
14/01/2030 19:00,279.85,0.05597,10.05,10.23,1.38,1.43,0,0,23.08,-5.66
14/01/2030 20:00,268.03,0.053606,9.7,11.67,1.66,1.47,0,0,24.51,-7.11
14/01/2030 21:00,256.19,0.051238,9.71,11.49,1.4,1.41,0,0,24,-8.56
14/01/2030 22:00,244.33,0.048866,9.4,13.09,1.5,0.24,0,0,24.23,-10.02
14/01/2030 23:00,232.45,0.046491,9.75,8.69,1.4,0.19,0,0,20.03,-11.48
15/01/2030 00:00,220.55,0.044111,10.24,10.9,1.36,0.22,0,0,22.71,-12.94
15/01/2030 01:00,208.64,0.041728,10.4,10.91,1.47,0.13,0,0,22.91,-14.4
15/01/2030 02:00,196.71,0.039342,10.21,13.78,1.41,0.27,0,0,25.66,-15.86
15/01/2030 03:00,184.76,0.036952,10.17,10.33,1.43,0.14,0,0,22.07,-17.33
15/01/2030 04:00,172.8,0.03456,9.96,12.34,1.7,0.24,0,0,24.24,-18.8
15/01/2030 05:00,160.83,0.032165,10.23,11.81,1.54,0.21,0,0,23.79,-20.27
15/01/2030 06:00,148.84,0.029767,10.09,13.56,1.59,1.49,0,0,26.73,-21.74
15/01/2030 07:00,136.84,0.027368,10.54,12.89,1.58,1.49,0,3.04,29.55,-23.21
15/01/2030 08:00,124.83,0.024966,9.97,12.18,1.49,1.47,1.65,0,26.76,-24.68
15/01/2030 09:00,112.81,0.022562,10.4,11.17,1.46,1.56,3.01,0,27.6,-26.16
15/01/2030 10:00,100.78,0.020156,10.26,9.22,1.52,1.5,0,0,22.51,-27.63
15/01/2030 11:00,88.74,0.017749,10.22,12.37,1.52,1.44,0,0,25.54,-29.11
15/01/2030 12:00,76.7,0.01534,9.4,12.8,1.44,1.48,1.4,2.59,29.11,-30.59
15/01/2030 13:00,64.65,0.01293,10.28,9.64,1.51,1.51,4.67,0,27.61,-32.07
15/01/2030 14:00,52.59,0.010519,9.96,10.15,1.43,1.54,2.28,0,25.37,-33.55
15/01/2030 15:00,40.54,0.008107,9.87,12.38,1.48,1.47,1.53,0,26.73,-35.03
15/01/2030 16:00,28.47,0.005695,9.56,12.51,1.47,1.47,4.17,0,29.17,-36.51
15/01/2030 17:00,16.41,0.003282,10,10.51,1.37,1.5,0,0,23.39,-37.99
15/01/2030 18:00,4.34,0.000869,10.01,11.14,1.26,1.54,1.67,2.36,27.99,-39.47
15/01/2030 19:00,0,0,9.61,9.25,1.41,1.43,0,0,21.69,-40
15/01/2030 20:00,0,0,9.56,14.07,1.68,1.53,0,0,26.83,-40.01
15/01/2030 21:00,0,0,10.15,10.05,1.47,1.48,0,0,23.14,-40.02
15/01/2030 22:00,0,0,10.26,12.81,1.58,0.18,0,0,24.84,-40.03
15/01/2030 23:00,0,0,10.06,11.95,1.29,0.3,0,0,23.59,-40.06
16/01/2030 00:00,0,0,10.35,13.93,1.4,0.19,0,0,25.87,-40.08
16/01/2030 01:00,0,0,9.97,10.81,1.36,0.24,0,0,22.39,-40.12
16/01/2030 02:00,0,0,9.98,12.09,1.48,0.24,0,0,23.79,-40.15
16/01/2030 03:00,0,0,9.72,9.45,1.74,0.14,0,0,21.06,-40.19
16/01/2030 04:00,0,0,9.53,9.09,1.55,0.11,0,0,20.28,-40.24
16/01/2030 05:00,0,0,10.56,12.89,1.67,0.24,0,0,25.36,-40.3
16/01/2030 06:00,0,0,10.34,9.32,1.47,1.45,0,0,22.58,-40.35
16/01/2030 07:00,0,0,9.58,11.66,1.64,1.42,0,2.47,26.76,-40.42
16/01/2030 08:00,0,0,10.05,13.52,1.71,1.55,4.4,0,31.22,-40.49
16/01/2030 09:00,0,0,9.97,13.12,1.49,1.45,0,0,26.03,-40.56
16/01/2030 10:00,0,0,9.92,11,1.45,1.46,3.24,0,27.07,-40.64
16/01/2030 11:00,0,0,9.88,9.62,1.37,1.6,0,0,22.46,-40.72
16/01/2030 12:00,0,0,10.11,12.76,1.47,1.42,0,2.59,28.35,-40.81
16/01/2030 13:00,0,0,10.25,14.01,1.51,1.44,1.49,0,28.69,-40.91
16/01/2030 14:00,0,0,10.12,11.01,1.7,1.48,4.02,0,28.33,-41.01
16/01/2030 15:00,0,0,9.96,10.8,1.37,1.49,3.18,0,26.8,-41.11
16/01/2030 16:00,0,0,9.95,11.21,1.51,1.46,0,0,24.13,-41.22
16/01/2030 17:00,0,0,10.28,12.86,1.32,1.44,4,0,29.9,-41.34
16/01/2030 18:00,0,0,10.14,13.84,1.46,1.58,2.51,2.44,31.97,-41.46
16/01/2030 19:00,0,0,10.02,10.14,1.53,1.51,4.86,0,28.07,-41.58
16/01/2030 20:00,0,0,9.99,9.75,1.55,1.53,0,0,22.82,-41.71
16/01/2030 21:00,0,0,10.1,15.51,1.56,1.49,0,0,28.67,-41.85
16/01/2030 22:00,0,0,9.86,11.73,1.54,0.21,0,0,23.35,-41.99
16/01/2030 23:00,0,0,10.25,12.38,1.56,0.25,0,0,24.43,-42.13
17/01/2030 00:00,0,0,9.68,10.96,1.5,0.15,0,0,22.29,-42.28
17/01/2030 01:00,0,0,9.88,12.73,1.4,0.21,0,0,24.22,-42.44
17/01/2030 02:00,0,0,10.18,13.44,1.31,0.23,0,0,25.17,-42.6
17/01/2030 03:00,0,0,9.66,12.45,1.45,0.28,0,0,23.83,-42.76
17/01/2030 04:00,0,0,9.53,14.61,1.49,0.3,0,0,25.92,-42.94
17/01/2030 05:00,0,0,10.02,11.51,1.63,0.2,0,0,23.36,-43.11
17/01/2030 06:00,0,0,9.49,11.61,1.49,1.56,0,0,24.14,-43.29
17/01/2030 07:00,0,0,9.61,12.35,1.48,1.37,0,2.9,27.71,-43.48
17/01/2030 08:00,0,0,10.23,12.7,1.54,1.58,4.83,0,30.87,-43.67
17/01/2030 09:00,0,0,9.94,12.34,1.47,1.46,0,0,25.22,-43.86
17/01/2030 10:00,0,0,10.39,10.07,1.58,1.49,1.31,0,24.84,-44.06
17/01/2030 11:00,0,0,9.64,12.47,1.7,1.52,3.5,0,28.83,-44.27
17/01/2030 12:00,0,0,9.97,11.44,1.72,1.49,0,2.53,27.15,-44.48
17/01/2030 13:00,0,0,10.12,11.13,1.51,1.51,2.78,0,27.05,-44.7
17/01/2030 14:00,0,0,9.65,12.05,1.53,1.58,1.2,0,26.01,-44.92
17/01/2030 15:00,0,0,10.31,10.56,1.66,1.48,2.39,0,26.4,-45.14
17/01/2030 16:00,0,0,10.15,10.3,1.49,1.45,4.79,0,28.17,-45.37
17/01/2030 17:00,0,0,9.52,8.08,1.57,1.59,1.01,0,21.76,-45.6
17/01/2030 18:00,0,0,9.99,14.62,1.39,1.53,2.85,2.7,33.07,-45.84
17/01/2030 19:00,0,0,10.12,12.83,1.47,1.6,0,0,26.01,-46.09
17/01/2030 20:00,0,0,9.82,11.82,1.62,1.54,2.98,0,27.79,-46.34
17/01/2030 21:00,0,0,9.56,11,1.43,1.43,0,0,23.42,-46.59
17/01/2030 22:00,0,0,10.08,7.69,1.49,0.23,0,0,19.49,-46.85
17/01/2030 23:00,0,0,10.66,10.91,1.34,0.15,0,0,23.06,-47.11
18/01/2030 00:00,0,0,9.88,13.07,1.7,0.2,0,0,24.86,-47.38
18/01/2030 01:00,0,0,10.47,13.41,1.63,0.2,0,0,25.71,-47.65
18/01/2030 02:00,0,0,9.77,12.96,1.52,0.12,0,0,24.38,-47.93
18/01/2030 03:00,0,0,10.06,12.24,1.55,0.16,0,0,24.01,-48.21
18/01/2030 04:00,0,0,10.23,13.96,1.54,0.31,0,0,26.04,-48.5
18/01/2030 05:00,0,0,10,11.51,1.64,0.21,0,0,23.36,-48.79
18/01/2030 06:00,0,0,9.91,13.63,1.45,1.49,0,0,26.48,-49.08
18/01/2030 07:00,0,0,10.22,11.42,1.57,1.59,0,2.52,27.33,-49.38
18/01/2030 08:00,0,0,10.57,10.68,1.61,1.48,2.24,0,26.57,-49.68
18/01/2030 09:00,0,0,10.09,10.49,1.62,1.5,3.45,0,27.15,-49.99
18/01/2030 10:00,0,0,9.85,10.4,1.27,1.55,4.09,0,27.16,-50.31
18/01/2030 11:00,0,0,9.94,12.99,1.44,1.48,2.08,0,27.93,-50.62
18/01/2030 12:00,0,0,10.76,10.89,1.4,1.46,4.85,2.49,31.84,-50.95
18/01/2030 13:00,0,0,10.04,10.45,1.51,1.39,1.8,0,25.19,-51.27
18/01/2030 14:00,0,0,9.82,13.07,1.3,1.45,3.55,0,29.19,-51.6
18/01/2030 15:00,0,0,9.66,12.49,1.3,1.45,4.73,0,29.63,-51.94
18/01/2030 16:00,0,0,9.45,13.44,1.72,1.51,0,0,26.12,-52.28
18/01/2030 17:00,0,0,10.11,12.77,1.56,1.47,0,0,25.91,-52.62
18/01/2030 18:00,0,0,10.2,10.87,1.51,1.61,4.32,2.77,31.27,-52.97
18/01/2030 19:00,0,0,9.88,12.11,1.54,1.45,2.01,0,26.99,-53.32
18/01/2030 20:00,0,0,10,12.19,1.51,1.57,0,0,25.27,-53.68
18/01/2030 21:00,0,0,9.65,10.62,1.6,1.51,0,0,23.38,-54.04
18/01/2030 22:00,0,0,10.04,10.34,1.44,0.24,0,0,22.06,-54.4
18/01/2030 23:00,0,0,10.14,10.98,1.52,0.24,0,0,22.88,-54.77
19/01/2030 00:00,0,0,9.84,15.05,1.52,0.1,0,0,26.52,-55.14
19/01/2030 01:00,0,0,10.51,11.38,1.4,0.2,0,0,23.48,-55.52
19/01/2030 02:00,0,0,9.75,13.85,1.63,0.19,0,0,25.41,-55.9
19/01/2030 03:00,0,0,10.09,11.3,1.46,0.14,0,0,22.98,-56.28
19/01/2030 04:00,0,0,10.25,13.33,1.6,0.22,0,0,25.41,-56.67
19/01/2030 05:00,0,0,9.98,13.35,1.51,0.29,0,0,25.13,-57.06
19/01/2030 06:00,0,0,9.94,13.43,1.66,1.37,0,0,26.4,-57.46
19/01/2030 07:00,0,0,9.57,12.58,1.4,1.47,0,2.77,27.8,-57.86
19/01/2030 08:00,0,0,10.41,14.07,1.39,1.44,4.77,0,32.07,-58.26
19/01/2030 09:00,0,0,9.95,12.57,1.41,1.5,4.97,0,30.4,-58.67
19/01/2030 10:00,0,0,10.16,14.57,1.51,1.48,4.03,0,31.76,-59.08
19/01/2030 11:00,0,0,10.2,9.57,1.65,1.47,2.99,0,25.89,-59.5
19/01/2030 12:00,0,0,9.81,12.52,1.66,1.53,0,2.01,27.54,-59.92
19/01/2030 13:00,0,0,9.94,12.42,1.27,1.58,0,0,25.22,-60.34
19/01/2030 14:00,0,0,10.4,10.6,1.52,1.63,2.68,0,26.83,-60.77
19/01/2030 15:00,0,0,9.66,12.87,1.18,1.46,1.41,0,26.59,-61.2
19/01/2030 16:00,0,0,10.64,9.76,1.58,1.41,4.23,0,27.62,-61.63
19/01/2030 17:00,0,0,9.78,11.02,1.61,1.53,2.73,0,26.67,-62.07
19/01/2030 18:00,0,0,9.65,9,1.5,1.58,0,2.49,24.22,-62.51
19/01/2030 19:00,0,0,10.04,14.34,1.51,1.54,3.37,0,30.8,-62.95
19/01/2030 20:00,0,0,10.66,11.65,1.51,1.58,0,0,25.4,-63.4
19/01/2030 21:00,0,0,9.43,15.25,1.42,1.49,0,0,27.59,-63.85
19/01/2030 22:00,0,0,9.96,13.2,1.54,0.17,0,0,24.87,-64.3
19/01/2030 23:00,0,0,10.14,12.67,1.48,0.21,0,0,24.5,-64.76
20/01/2030 00:00,0,0,10.01,11.12,1.59,0.18,0,0,22.91,-65.22
20/01/2030 01:00,0,0,10.11,10.43,1.49,0.23,0,0,22.27,-65.68
20/01/2030 02:00,0,0,9.78,12.78,1.41,0.25,0,0,24.23,-66.15
20/01/2030 03:00,0,0,9.82,11.89,1.35,0.25,0,0,23.31,-66.62
20/01/2030 04:00,0,0,9.96,9.99,1.31,0.23,0,0,21.49,-67.09
20/01/2030 05:00,0,0,9.66,9.72,1.63,0.21,0,0,21.23,-67.57
20/01/2030 06:00,0,0,9.99,10.56,1.45,1.54,0,0,23.54,-68.05
20/01/2030 07:00,0,0,9.88,14.73,1.53,1.4,0,3.11,30.67,-68.53
20/01/2030 08:00,0,0,9.86,15.32,1.68,1.51,0,0,28.37,-69.02
20/01/2030 09:00,0,0,10.1,12.31,1.44,1.5,0,0,25.35,-69.51
20/01/2030 10:00,0,0,9.45,12.22,1.44,1.51,0,0,24.63,-70
20/01/2030 11:00,0,0,9.93,11.5,1.49,1.5,3.14,0,27.55,-70.49
20/01/2030 12:00,0,0,10.7,10.6,1.5,1.52,0,2.37,26.68,-70.99
20/01/2030 13:00,0,0,9.67,14.06,1.69,1.47,1.05,0,27.95,-71.49
20/01/2030 14:00,0,0,10.39,14.81,1.66,1.56,0,0,28.41,-71.99
20/01/2030 15:00,0,0,10.02,10.66,1.56,1.52,0,0,23.76,-72.5
20/01/2030 16:00,0,0,9.82,11.88,1.64,1.51,4.76,0,29.61,-73.01
20/01/2030 17:00,0,0,9.6,11.33,1.48,1.47,0,0,23.88,-73.52
20/01/2030 18:00,0,0,10.04,11.37,1.53,1.54,0,2.64,27.12,-74.03
20/01/2030 19:00,0,0,10.44,13.78,1.47,1.51,0,0,27.2,-74.54
20/01/2030 20:00,0,0,9.88,10.03,1.37,1.46,4.02,0,26.77,-75.06
20/01/2030 21:00,0,0,9.98,12.7,1.62,1.5,0,0,25.79,-75.58
20/01/2030 22:00,0,0,10.3,13.09,1.55,0.23,0,0,25.18,-76.11
20/01/2030 23:00,0,0,10.1,11.79,1.5,0.23,0,0,23.62,-76.63
21/01/2030 00:00,0,0,9.53,13.34,1.5,0.22,0,0,24.59,-77.16
21/01/2030 01:00,0,0,10.03,12.22,1.35,0.2,0,0,23.81,-77.69
21/01/2030 02:00,0,0,10.45,13.83,1.4,0.25,0,0,25.93,-78.22
21/01/2030 03:00,0,0,9.99,9.72,1.53,0.26,0,0,21.5,-78.76
21/01/2030 04:00,0,0,9.18,11.48,1.45,0.24,0,0,22.34,-79.29
21/01/2030 05:00,0,0,10.12,11.89,1.48,0.17,0,0,23.66,-79.83
21/01/2030 06:00,0,0,9.94,7.99,1.49,1.45,0,0,20.87,-80.37
21/01/2030 07:00,0,0,9.45,10.37,1.43,1.47,0,2.87,25.6,-80.92
21/01/2030 08:00,0,0,9.5,10.78,1.4,1.6,0,0,23.28,-81.46
21/01/2030 09:00,0,0,10.29,13.42,1.34,1.51,0,0,26.57,-82.01
21/01/2030 10:00,0,0,9.78,10.94,1.49,1.61,0,0,23.81,-82.56
21/01/2030 11:00,0,0,9.73,10.77,1.56,1.49,1.93,0,25.49,-83.11
21/01/2030 12:00,0,0,9.99,13.23,1.34,1.49,4.27,2.17,32.48,-83.66
21/01/2030 13:00,0,0,9.81,9.57,1.5,1.5,0,0,22.37,-84.22
21/01/2030 14:00,0,0,10.03,8.89,1.53,1.5,3.32,0,25.27,-84.77
21/01/2030 15:00,0,0,9.94,11.46,1.4,1.46,0,0,24.26,-85.33
21/01/2030 16:00,0,0,9.64,9.83,1.64,1.44,1.2,0,23.75,-85.89
21/01/2030 17:00,0,0,9.85,9.89,1.46,1.53,4.65,0,27.37,-86.45
21/01/2030 18:00,0,0,10.13,12.86,1.49,1.55,0,2.39,28.42,-87.02
21/01/2030 19:00,0,0,10.01,13.31,1.48,1.62,1.26,0,27.69,-87.58
21/01/2030 20:00,0,0,9.98,13.18,1.32,1.48,0,0,25.96,-88.15
21/01/2030 21:00,0,0,10.58,13.66,1.6,1.48,0,0,27.33,-88.71
21/01/2030 22:00,0,0,10.22,13.86,1.4,0.16,0,0,25.65,-89.28
21/01/2030 23:00,0,0,10.26,8.81,1.48,0.26,0,0,20.8,-89.85
22/01/2030 00:00,0,0,9.95,12.68,1.56,0.24,0,0,24.43,-90.42
22/01/2030 01:00,0,0,10.07,11.21,1.65,0.16,0,0,23.07,-91
22/01/2030 02:00,0,0,9.87,10.88,1.39,0.15,0,0,22.3,-91.57
22/01/2030 03:00,0,0,10.23,12.84,1.46,0.25,0,0,24.78,-92.15
22/01/2030 04:00,0,0,9.97,9.4,1.64,0.22,0,0,21.23,-92.72
22/01/2030 05:00,0,0,10.07,9.37,1.55,0.24,0,0,21.22,-93.3
22/01/2030 06:00,0,0,10.05,12.95,1.57,1.46,0,0,26.02,-93.88
22/01/2030 07:00,0,0,9.99,12.73,1.39,1.41,0,2.03,27.56,-94.46
22/01/2030 08:00,0,0,10.88,12.21,1.46,1.46,0,0,26,-95.04
22/01/2030 09:00,0,0,9.8,10.68,1.48,1.53,0,0,23.5,-95.62
22/01/2030 10:00,0,0,9.8,13.12,1.41,1.61,1.49,0,27.42,-96.2
22/01/2030 11:00,0,0,10.21,13.02,1.33,1.48,0,0,26.04,-96.78
22/01/2030 12:00,0,0,9.82,12.13,1.45,1.61,1.9,2.53,29.44,-97.37
22/01/2030 13:00,0,0,9.91,10.23,1.64,1.54,0,0,23.32,-97.95
22/01/2030 14:00,0,0,9.67,11.36,1.51,1.43,0,0,23.97,-98.54
22/01/2030 15:00,0,0,10.15,13.26,1.64,1.51,0,0,26.55,-99.12
22/01/2030 16:00,0,0,10.15,13.99,1.52,1.54,0,0,27.2,-99.71
22/01/2030 17:00,0,0,9.91,19.35,1.42,1.38,1.08,0,33.13,-100.3
22/01/2030 18:00,0,0,10.21,19.5,1.63,1.53,3.34,2.62,38.83,-100.88
22/01/2030 19:00,0,0,9.44,19.68,1.52,1.56,4.54,0,36.74,-101.47
22/01/2030 20:00,0,0,9.79,20.55,1.6,1.52,3.09,0,36.54,-102.06
22/01/2030 21:00,0,0,9.95,18.84,1.39,1.5,0,0,31.68,-102.65
22/01/2030 22:00,0,0,9.65,14.21,1.6,0.19,0,0,25.66,-103.24
22/01/2030 23:00,0,0,9.48,22.39,1.61,0.19,0,0,33.66,-103.82
23/01/2030 00:00,0,0,9.91,23.59,1.53,0.14,0,0,35.17,-104.41
23/01/2030 01:00,0,0,10.21,18.78,1.42,0.17,0,0,30.57,-105
23/01/2030 02:00,0,0,10.38,17.87,1.5,0.18,0,0,29.93,-105.59
23/01/2030 03:00,0,0,9.84,19.73,1.56,0.21,0,0,31.33,-106.18
23/01/2030 04:00,0,0,10.22,19.62,1.52,0.17,0,0,31.54,-106.77
23/01/2030 05:00,0,0,10.19,21.99,1.56,0.16,0,0,33.9,-107.36
23/01/2030 06:00,0,0,10.37,20.11,1.6,1.54,0,0,33.61,-107.95
23/01/2030 07:00,0,0,9.89,18.41,1.44,1.52,0,2.69,33.96,-108.54
23/01/2030 08:00,0,0,9.46,17.36,1.38,1.47,3.42,0,33.1,-109.13
23/01/2030 09:00,0,0,10.02,21.73,1.5,1.53,4.49,0,39.26,-109.72
23/01/2030 10:00,0,0,9.7,21.2,1.47,1.48,3.8,0,37.64,-110.31
23/01/2030 11:00,0,0,9.78,22.12,1.58,1.5,0,0,34.99,-110.89
23/01/2030 12:00,0,0,9.91,18.06,1.39,1.55,3.49,2.97,37.38,-111.48
23/01/2030 13:00,0,0,9.9,23.68,1.6,1.47,4.59,0,41.24,-112.07
23/01/2030 14:00,0,0,10.04,16.51,1.64,1.44,0,0,29.63,-112.66
23/01/2030 15:00,0,0,10.21,21.42,1.5,1.49,1.33,0,35.95,-113.24
23/01/2030 16:00,0,0,9.89,16.18,1.51,1.43,4.95,0,33.96,-113.83
23/01/2030 17:00,0,0,10.12,18.42,1.42,1.49,3.69,0,35.14,-114.42
23/01/2030 18:00,0,0,10,23.12,1.45,1.49,0,2.52,38.58,-115
23/01/2030 19:00,0,0,10.28,21.66,1.46,1.38,0,0,34.78,-115.59
23/01/2030 20:00,0,0,9.94,18.91,1.64,1.53,1.91,0,33.93,-116.17
23/01/2030 21:00,0,0,9.98,18.96,1.49,1.49,0,0,31.92,-116.75
23/01/2030 22:00,0,0,9.89,20.2,1.37,0.26,0,0,31.72,-117.33
23/01/2030 23:00,0,0,9.95,21.03,1.53,0.21,0,0,32.72,-117.92
24/01/2030 00:00,0,0,9.76,22.5,1.58,0.24,0,0,34.09,-118.5
24/01/2030 01:00,0,0,9.74,19.09,1.5,0.26,0,0,30.58,-119.08
24/01/2030 02:00,0,0,10.23,16.78,1.65,0.19,0,0,28.85,-119.65
24/01/2030 03:00,0,0,9.68,20.31,1.58,0.2,0,0,31.77,-120.23
24/01/2030 04:00,0,0,9.9,19.09,1.4,0.12,0,0,30.51,-120.81
24/01/2030 05:00,0,0,10.3,17.4,1.44,0.26,0,0,29.41,-121.38
24/01/2030 06:00,0,0,9.89,20.6,1.52,1.49,0,0,33.5,-121.96
24/01/2030 07:00,0,0,10.25,19.57,1.33,1.45,0,2.15,34.76,-122.53
24/01/2030 08:00,0,0,9.82,20.61,1.53,1.54,1.38,0,34.89,-123.1
24/01/2030 09:00,0,0,9.68,18.21,1.32,1.39,1.35,0,31.96,-123.67
24/01/2030 10:00,0,0,9.52,20.97,1.6,1.48,2.59,0,36.17,-124.24
24/01/2030 11:00,0,0,10.39,17.37,1.59,1.55,2.26,0,33.16,-124.81
24/01/2030 12:00,0,0,9.66,18.34,1.55,1.48,2.65,2.24,35.92,-125.37
24/01/2030 13:00,0,0,10.22,19.51,1.43,1.46,3.79,0,36.42,-125.94
24/01/2030 14:00,0,0,9.7,23.48,1.52,1.48,4.79,0,40.97,-126.5
24/01/2030 15:00,0,0,10.4,21.57,1.45,1.4,4.77,0,39.58,-127.06
24/01/2030 16:00,0,0,10.66,22.15,1.4,1.54,0,0,35.75,-127.62
24/01/2030 17:00,0,0,9.49,22.83,1.47,1.49,0,0,35.29,-128.18
24/01/2030 18:00,0,0,9.67,27.21,1.57,1.49,0,2.27,42.21,-128.74
24/01/2030 19:00,0,0,10.23,20.08,1.5,1.49,1.71,0,35.02,-129.29
24/01/2030 20:00,0,0,10.15,22.84,1.65,1.5,1.98,0,38.12,-129.85
24/01/2030 21:00,0,0,10.23,22.03,1.58,1.53,0,0,35.37,-130.4
24/01/2030 22:00,0,0,9.83,21.99,1.57,0.2,0,0,33.58,-130.95
24/01/2030 23:00,0,0,10.6,23.55,1.34,0.13,0,0,35.62,-131.49
25/01/2030 00:00,0,0,10.04,19.16,1.47,0.23,0,0,30.9,-132.04
25/01/2030 01:00,0,0,9.63,19,1.39,0.22,0,0,30.26,-132.58
25/01/2030 02:00,0,0,9.92,20.64,1.48,0.21,0,0,32.26,-133.12
25/01/2030 03:00,0,0,9.64,19.63,1.43,0.25,0,0,30.96,-133.66
25/01/2030 04:00,0,0,10.48,20.64,1.46,0.2,0,0,32.78,-134.2
25/01/2030 05:00,0,0,9.8,23.13,1.61,0.26,0,0,34.79,-134.73
